number,value,datetime_start,datetime_complete,duration,params_hidden_size,params_il_batch_size,params_il_clip,params_il_lr,params_il_recurrence,params_il_train_steps,params_nb_slots,state
0,0.1801,2025-07-24 20:53:03.288660,2025-07-24 21:08:39.193132,0 days 00:15:35.904472000,128,128,0.1,0.001,10,1000,3,COMPLETE
1,0.09426000000000001,2025-07-24 21:08:39.203923,2025-07-24 21:29:56.197324,0 days 00:21:16.993401000,64,64,0.2,0.1,10,3000,4,COMPLETE
2,0.09426000000000001,2025-07-24 21:29:56.202054,2025-07-24 22:16:31.466561,0 days 00:46:35.264507000,128,64,0.3,0.0001,40,5000,3,COMPLETE
3,0.09426000000000001,2025-07-24 22:16:31.471409,2025-07-24 23:42:02.493353,0 days 01:25:31.021944000,128,128,0.8,1e-05,10,3000,6,COMPLETE
4,0.10070000000000001,2025-07-24 23:42:02.498529,2025-07-24 23:45:06.916284,0 days 00:03:04.417755000,64,128,0.2,1e-05,10,250,4,COMPLETE
5,0.09426000000000001,2025-07-24 23:45:06.921524,2025-07-25 00:24:44.010253,0 days 00:39:37.088729000,256,128,0.3,1e-05,10,500,6,COMPLETE
6,0.09426000000000001,2025-07-25 00:24:44.015816,2025-07-25 01:10:04.049458,0 days 00:45:20.033642000,128,128,0.8,0.0001,10,3000,3,COMPLETE
7,0.09426000000000001,2025-07-25 01:10:04.055168,2025-07-25 01:22:41.374655,0 days 00:12:37.319487000,128,64,0.1,1e-05,30,1000,4,COMPLETE
8,0.09426000000000001,2025-07-25 01:22:41.381042,2025-07-25 01:27:30.260147,0 days 00:04:48.879105000,128,64,0.2,0.1,40,250,5,COMPLETE
9,0.09426000000000001,2025-07-25 01:27:30.266222,2025-07-25 01:34:10.521323,0 days 00:06:40.255101000,128,128,0.3,1e-05,20,250,5,COMPLETE
10,0.18216,2025-07-25 01:34:10.527890,2025-07-25 02:12:53.940610,0 days 00:38:43.412720000,256,128,0.1,0.001,30,1000,3,COMPLETE
11,0.18216,2025-07-25 02:12:53.949496,2025-07-25 02:51:36.777802,0 days 00:38:42.828306000,256,128,0.1,0.001,30,1000,3,COMPLETE
12,0.18216,2025-07-25 02:51:36.784429,2025-07-25 03:30:11.829542,0 days 00:38:35.045113000,256,128,0.1,0.001,30,1000,3,COMPLETE
13,0.18216,2025-07-25 03:30:11.836347,2025-07-25 04:08:53.727861,0 days 00:38:41.891514000,256,128,0.1,0.001,30,1000,3,COMPLETE
14,0.18216,2025-07-25 04:08:53.734829,2025-07-25 04:47:30.002735,0 days 00:38:36.267906000,256,128,0.1,0.001,30,1000,3,COMPLETE
15,0.18592000000000003,2025-07-25 04:47:30.009913,2025-07-25 07:57:02.178728,0 days 03:09:32.168815000,256,128,0.1,0.001,30,5000,3,COMPLETE
16,0.15488000000000002,2025-07-25 07:57:02.186454,2025-07-25 11:06:40.539450,0 days 03:09:38.352996000,256,128,0.1,0.001,20,5000,3,COMPLETE
17,0.17424000000000003,2025-07-25 11:06:40.546930,2025-07-25 17:38:11.731980,0 days 06:31:31.185050000,256,128,0.1,0.001,30,5000,6,COMPLETE
